統計學（二）
Grading
統計軟體與繪圖
Grading
方法,百分比%
方法,百分比%
出席 Participation,20,作業 Assignments,40,期末考 Term exam,40
出席 Participation,20
作業 Assignments,40
期末考 Term exam,40

Teaching Strategies
方法,百分比%
方法,百分比%
其他:Traditional teaching others,40
其他:Lecture notes others,20
其他:In-class exercise and discussion others,40

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,"Introduction to R, basic data processing"
2,"Introduction to R, exploratory data analysis"
3,"Introduction to R, basic statistical methods"
4,Introduction to SPSS (Statistical Package for the Social Sciences)
5,Introduction to SPSS (Statistical Package for the Social Sciences)
6,"Introduction to SAS (Statistical Analysis System, Enterprise Guide)"
7,"Introduction to SAS (Statistical Analysis System, Enterprise Guide)"
8,"Introduction to SAS (Statistical Analysis System, packages)"
9,"Introduction to SAS (Statistical Analysis System, packages)"
10,Introduction to Git and Github
11,Writing reproducible reports in R with markdown
12,Introduction to statistical graphics using R
13,Introduction to statistical graphics using R
14,Introduction to data visualization with R shiny package
15,Introduction to data visualization with R shiny package
16,Introduction to packages in Python
17,Introduction to packages in Python
18,Final Exam

保險數學
Grading
方法,百分比%
方法,百分比%
其他 others:教師課堂公佈,100
其他 others:教師課堂公佈,100

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,80
其他:交出作業批改或同學上台解說 others,10
其他:請同學報告與課堂內容相關之實際業務 others,10

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Course introduction，Interest rate
2,holiday
3,"effective, nominal rate, discount rate"
4,"force of interest and discount, homework discussion"
5,"basic annuities, real examples"
6,basic annuities
7,basic annuities
8,general annuities
9,"general annuities, homework discussion"
10,midterm
11,general annuities
12,student reports
13,student reports
14,"student reports, homework discussion"
15,amortization method
16,amortization method
17,"yield rate, homework discussion"
18,final exam

生物統計
Grading
方法,百分比%
方法,百分比%
其他 others:Coursera Online Quiz/線上測驗,40,其他 others:Coursera Homework/線上課程作業完成程度,20,其他 others:Learning Portfolio Record/學習歷程記錄,40
其他 others:Coursera Online Quiz/線上測驗,40
其他 others:Coursera Homework/線上課程作業完成程度,20
其他 others:Learning Portfolio Record/學習歷程記錄,40

Teaching Strategies
方法,百分比%
方法,百分比%
其他:Coursera Online Video 線上教學影片 others,80
其他:Coursera Homework and Online Quiz 作業及線上測驗 others,20

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,"Introduction to clinical research, observational and experimental studies"
2,Introduction to case-control、cross-sectional、cohort studies
3,"Introduction to experimental studies, meta-analysis"
4,Data types : nominal categorical data、ordinal、numerical
5,How to tell the difference : discrete and continuous variables
6,Introduction to hypothesis testing
7,Introduction to Type I and II errors
8,"Introduction to parametric tests : t test, ANOVA"
9,Introduction linear regression
10,"Introduction to nonparametric tests : sign test, rank sums test, Mann-Whitney-U test"
11,Comparing categorical data : contingency tables Chi-square test Fisher's exact test
12,Introduction to sensitivity and specificity
13,Introduction to risk and odds ratios
14,"Introduction to Probability, Expectations, and Random Vectors"
15,Conditional Probability and Bayes' Rule
16,"Distributions, Likelihood Functions and Asymptotic Properties"
17,"Confidence Intervals, Bootstrapping, and Plotting"
18,Binomial Proportions and Logs

民意調查
Grading
方法,百分比%
方法,百分比%
出席 Participation,90,個人書面報告 Projects,10
出席 Participation,90
個人書面報告 Projects,10

Teaching Strategies
方法,百分比%
方法,百分比%
其他:Coursera Online Video 線上教學影片 others,80
其他:Coursera Homework and Online Quiz 作業及線上測驗 others,20

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Research Designs and Data Sources
2,Measurements and Analysis Plan
3,Quality Framework
4,Application of TSE Framework to Existing Surveys
5,Overview of Standardized Interviewing
6,Response Process
7,Asking Factual Questions
8,Asking Factual Questions
9,Measuring Attitudes
10,Measuring Attitudes
11,"Introduction, Classic Modes of Survey Data Collection"
12,"Introduction, Classic Modes of Survey Data Collection"
13,"Self-administration, Online Data Collection"
14,"Self-administration, Online Data Collection"
15,"Self-administration, Online Data Collection"
16,Interviewers and Interviewing
17,Interviewers and Interviewing
18,"Emerging modes, new data sources"

多變量分析
Grading
方法,百分比%
方法,百分比%
作業 Assignments,30,期中考 Midterm Exam,40,其他 others:期末報告,30
作業 Assignments,30
期中考 Midterm Exam,40
其他 others:期末報告,30

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,100

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Introduction
2,Moving to Higher Dimensions
3,Multivariate Distributions
4,Multivariate Distributions
5,Theory of the Multinormal
6,Hypothesis Testing
7,Regression Models
8,Variable Selection
9,Midterm Exam
10,Principal Components Analysis
11,Principal Components Analysis
12,Factor Analysis
13,Correspondence Analysis
14,Cluster Analysis
15,Discriminant Analysis
16,Correspondence Analysis
17,Canonical Correlation Analysis
18,Final Exam

類別資料分析
Grading
方法,百分比%
方法,百分比%
出席 Participation,5,期中考 Midterm Exam,25,期中考 Midterm Exam,25,小組報告 Group Projects,20,作業 Assignments,25
出席 Participation,5
期中考 Midterm Exam,25
期中考 Midterm Exam,25
小組報告 Group Projects,20
作業 Assignments,25

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,90
報告 Presentation,10

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Introduction
2,Sampling Models
3,Two-way Contingency Tables
4,The Odds Ratio
5,Three-way Contingency Tables
6,Cochran-Mantel-Haenszel Methods
7,Midterm Exam 1
8,Generalized Linear Model for Binary Data
9,Generalized Linear Model for Count Data
10,Logistic Regression Models
11,Multiple Logistic Regression
12,Midterm Exam 2
13,Loglinear Models for Contingency Tables
14,Inference for Loglinear Models
15,Building and Applying Logit and Loglinear Models
16,Tests of Conditional Independence
17,Multicategory Logit Models
18,Final Report

機器學習
Grading
方法,百分比%
方法,百分比%
作業 Assignments,60,個人口頭報告 Presentations,10,個人書面報告 Projects,30
作業 Assignments,60
個人口頭報告 Presentations,10
個人書面報告 Projects,30

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,80
討論 Discussion,10
報告 Presentation,10

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Introduction & Statistical Learning
2,Linear Regression
3,Linear Regression
4,Classification
5,Classification
6,Resampling Methods
7,Resampling Methods
8,Linear Model Selection and Regularization
9,Linear Model Selection and Regularization
10,Moving Beyond Linearity
11,Moving Beyond Linearity
12,Tree-Based Methods
13,Tree-Based Methods
14,Tree-Based Methods
15,Deep Learning
16,Deep Learning
17,Unsupervised Learning
18,Unsupervised Learning

財務統計
Grading
方法,百分比%
方法,百分比%
作業 Assignments,30,期中考 Midterm Exam,35,個人口頭報告 Presentations,35
作業 Assignments,30
期中考 Midterm Exam,35
個人口頭報告 Presentations,35

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,100

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Introdiction/Probability
2,Fixed Income Securities
3,Yield to Maturity
4,Exploratory Data
5,Returns
6,Modeling Univariate Data
7,Time Sereis Model
8,Vacation
9,Modeling Time Series Process
10,Modeling Time Series Process
11,GARCH model
12,Copula
13,Copula
14,Cointegration
15,Portfolio Selection
16,Portfolio Selection
17,Portfolio Selection
18,Final Report

統計調查實務
Grading
方法,百分比%
方法,百分比%
其他 others:實習時數及電訪/面訪實務表現,100
其他 others:實習時數及電訪/面訪實務表現,100

Teaching Strategies
方法,百分比%
方法,百分比%
實作 Workshop,100

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,至本系調查統計研究室進行實務實習
2,至本系調查統計研究室進行實務實習
3,至本系調查統計研究室進行實務實習
4,至本系調查統計研究室進行實務實習
5,至本系調查統計研究室進行實務實習
6,至本系調查統計研究室進行實務實習
7,至本系調查統計研究室進行實務實習
8,至本系調查統計研究室進行實務實習
9,至本系調查統計研究室進行實務實習
10,至本系調查統計研究室進行實務實習
11,至本系調查統計研究室進行實務實習
12,至本系調查統計研究室進行實務實習
13,至本系調查統計研究室進行實務實習
14,至本系調查統計研究室進行實務實習
15,至本系調查統計研究室進行實務實習
16,至本系調查統計研究室進行實務實習
17,至本系調查統計研究室進行實務實習
18,至本系調查統計研究室進行實務實習

商事法
Grading
方法,百分比%
方法,百分比%
,

Teaching Strategies
方法,百分比%
方法,百分比%
,

公司理財
Grading
方法,百分比%
方法,百分比%
小組報告 Group Projects,30,期中考 Midterm Exam,30,期末考 Term exam,40
小組報告 Group Projects,30
期中考 Midterm Exam,30
期末考 Term exam,40

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,94
報告 Presentation,6

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Introduction
2,Ch 02 Financial Statements and Cash Flow
3,Ch 03 Financial Statements Analysis and Financial Models
4,Ch 04 Discounted Cash Flow Valuation
5,Ch 05 Net Present Value and Other Investment Rules
6,Midterm I
7,Spring Break (no class)
8,Ch 06 Making Capital Investment Decisions
9,Ch 08 Interest Rates and Bond Valuation
10,Ch 09 Stock Valuation
11,"CH13 Risk, Cost of Capital, and Valuation"
12,Midterm II
13,Ch 16 Capital Structure: Basic Concepts
14,Ch 17 Capital Structure: Limits to the Use of Debt
15,Group Presentation
16,Ch 19 Dividends and Other Payouts
17,"CH 29 Mergers, Acquisitions, and Divestitures"
18,Final Exam

巨量資料分析
Grading
方法,百分比%
方法,百分比%
其他 others:Classroom participation and HW,30,其他 others:Group Project,30,期末考 Term exam,40
其他 others:Classroom participation and HW,30
其他 others:Group Project,30
期末考 Term exam,40

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,50
其他:Programming Practice others,20
其他:Group Presentation and Discussion others,30

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Big Data and Data Mining
2,Data Preprocessing
3,Data Visualization and R programing I
4,Association Rules
5,Decision Trees
6,Project Proposal and R Programing II
7,Neural Net Works
8,Clustering Methods and R Programing III
9,Project First Report
10,Time Series Analysis
11,Naïve Bayesian Classifier
12,Business Intelligence
13,Project Second Report
14,Manufacturing Intelligence
15,Rough Set Theory
16,Project Final Report
17,Project Final Report
18,Final Exam

統計實務
Grading
方法,百分比%
方法,百分比%
期中考 Midterm Exam,50,期末考 Term exam,50
期中考 Midterm Exam,50
期末考 Term exam,50

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,90
其他:Practice others,10

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,緒論、統計制度
2,調查發展與管制、普查
3,普查
4,普查
5,普查實施調查技術
6,國富與文化調查、專業抽樣調查
7,專業抽樣調查
8,物價與物量指數
9,物價與物量指數
10,物價與物量指數
11,人口與社會指標
12,人口與社會指標
13,人力供需統計
14,人力供需統計、對外貿易統計
15,國民所得統計
16,公務統計、統計資訊應用
17,統計法規
18,統計法規、統計標準分類

生物醫學統計學
Grading
方法,百分比%
方法,百分比%
期中考 Midterm Exam,25,期末考 Term exam,25,作業 Assignments,35,個人書面報告 Projects,15
期中考 Midterm Exam,25
期末考 Term exam,25
作業 Assignments,35
個人書面報告 Projects,15

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,80
個案研討 Case study,20

數位平台設計
Grading
方法,百分比%
方法,百分比%
其他 others:Attendance and Participation,30,小組報告 Group Projects,10,其他 others:Midterm project,30,其他 others:Final project,30
其他 others:Attendance and Participation,30
小組報告 Group Projects,10
其他 others:Midterm project,30
其他 others:Final project,30

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,40
實作 Workshop,40
報告 Presentation,20

Syllabus Progress
,進度說明 Progress Description
,進度說明 Progress Description
1,Introduction
2,Digital Platform and Design Science
3,Digital Platform Business Model
4,Digital Platform Business Model Examples (Presentation)
5,Design Recombination
6,CSS Basics
7,Layout Design 1
8,Layout Design 2
9,JavaScript
10,Midterm Project Paper
11,SEO and Content Strategy
12,Introduction to PHP
13,PHP Fundamentals
14,Form Handling & MySQL
15,MySQL CRUD Practices
16,Final Presentation 1
17,Final Presentation 2
18,Final Report

財務管理
Grading
方法,百分比%
方法,百分比%
其他 others:請以老師上課說明之評量方式為主,100
其他 others:請以老師上課說明之評量方式為主,100

Teaching Strategies
方法,百分比%
方法,百分比%
講授 Lecture,100

